name,latitude,longitude,street_address,National Register of Historic Places,Zoning Case No.,ord1_num,ord1_date,ord2_num,ord2_date,id,id_txt,map_url,img_a,img_b,img_c
Peniel Mission Oriental Block,37.801231,-122.273540,716-724 Washington Street,FALSE,LM 82-263,10292,"Nov 9, 1982",-,-,62,062,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048860.015933078%2C2118731.6506990087%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WASHINGTON%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048860.015933078%2C%22y%22%3A2118731.6506990087%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=125.00000000432792,https://www.oaklandca.gov/resources/oakland-designated-landmark-62-peniel-mission-oriental-block-image-a,,
Victor H. Metcalf House,37.806234,-122.270250,750 14th Street,FALSE,LM 82-308,10293,"Nov 9, 1982",-,-,63,063,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6047806.871370642%2C2121387.2830141378%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2214TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6047806.871370642%2C%22y%22%3A2121387.2830141378%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000129116,https://www.oaklandca.gov/resources/oakland-designated-landmark-63-victor-h-metcalf-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-63-victor-h-metcalf-house-image-b,
La Salle Hotel,37.810430,-122.281560,491-497 9th Street,FALSE,LM 82-265,10294,"Nov 9, 1982",-,-,64,064,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048874.999427828%2C2119070.553816223%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WASHINGTON%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048874.999427828%2C%22y%22%3A2119070.553816223%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.00000000485784,https://www.oaklandca.gov/resources/oakland-designated-landmark-64-la-salle-hotel-image-a,,
Central Pacific Railway Depot (Mi Rancho),37.810561,-122.282137,464-468 7th Street,FALSE,LM 82-309,10295,"Nov 9, 1982",-,-,65,065,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048941.099407545%2C2118573.6059345366%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%227TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048941.099407545%2C%22y%22%3A2118573.6059345366%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000002557,https://www.oaklandca.gov/resources/oakland-designated-landmark-65-central-pacific-railway-depot-mi-rancho-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-65-central-pacific-railway-depot-mi-rancho-image-b,
Bowman B. Brown Building,37.810711,-122.282833,"727-730 Washington Street, 509-513 8th Street",FALSE,LM 82-266,10296,"Nov 9, 1982",-,-,66,066,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048753.580169282%2C2118849.2304425286%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WASHINGTON%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048753.580169282%2C%22y%22%3A2118849.2304425286%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000002557,https://www.oaklandca.gov/resources/oakland-designated-landmark-66-bowman-b-brown-building-image-a,,
Hume-Wilcutt House,37.810522,-122.281972,918 18th Street,FALSE,LM 82-417,10319,"Feb 15, 1983",-,-,67,067,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6047326.8402059%2C2122864.213318369%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2218TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6047326.8402059%2C%22y%22%3A2122864.213318369%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000002557,https://www.oaklandca.gov/resources/oakland-designated-landmark-67-hume-wilcutt-house-image-a,,
Wilcox Block Annex (Gladstone),37.836477,-122.261389,"821-833 Broadway, 459-475 9th Street",FALSE,LM 83-22,10332,"Apr 12, 1983",-,-,68,068,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6049221.850656247%2C2118906.8898944785%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6049221.850656247%2C%22y%22%3A2118906.8898944785%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000005114,https://www.oaklandca.gov/resources/oakland-designated-landmark-68-wilcox-block-annex-gladstone-image-a,,
Delger Block,37.800960,-122.274230,901-933 Broadway,FALSE,LM 83-24,10332,"Apr 12, 1983",-,-,69,069,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6049337.142623083%2C2119150.5895525166%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6049337.142623083%2C%22y%22%3A2119150.5895525166%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000005114,https://www.oaklandca.gov/resources/oakland-designated-landmark-69-delger-block-image-a,,
Cathedral Building,37.801365,-122.274046,1615 Broadway,TRUE,LM 83-23,10333,"Apr 12, 1983",-,-,70,070,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6050277.589299198%2C2120872.50325521%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6050277.589299198%2C%22y%22%3A2120872.50325521%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000002557,https://www.oaklandca.gov/resources/oakland-designated-landmark-70-catherdral-building-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-70-cathedral-building-image-b,
Holland Canning House,37.794952,-122.281495,954 16th Street,FALSE,LM 83-95,10364,"Jul 12, 1983",-,-,71,071,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6047046.211770602%2C2122431.091246816%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2216TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6047046.211770602%2C%22y%22%3A2122431.091246816%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000025567,https://www.oaklandca.gov/resources/oakland-designated-landmark-71-holland-canning-house-image-a,,
Reed Henshaw House,37.795850,-122.264680,974 16th Street,FALSE,LM 83-96,10364,"Jul 12, 1983",-,-,72,072,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6046860.663140399%2C2122491.9308748557%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2216TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6046860.663140399%2C%22y%22%3A2122491.9308748557%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000193046,https://www.oaklandca.gov/resources/oakland-designated-landmark-72-reed-henshaw-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-72-reed-henshaw-house-image-b,
Campbell House,37.802476,-122.271933,1014 16th Street,FALSE,LM 83-97,10364,"Jul 12, 1983",-,-,73,073,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6046668.219780888%2C2122557.5056292824%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2216TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6046668.219780888%2C%22y%22%3A2122557.5056292824%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000038609,https://www.oaklandca.gov/resources/oakland-designated-landmark-73-campbell-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-73-campbell-house-image-b,
Gladding Chickering House,37.791679,-122.246209,970 16th Street,FALSE,LM 83-98,10364,"Jul 12, 1983",-,-,74,074,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6046911.875835585%2C2122483.847160773%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2216TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6046911.875835585%2C%22y%22%3A2122483.847160773%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000091699,https://www.oaklandca.gov/resources/oakland-designated-landmark-74-gladding-chickering-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-74-gladding-chickering-house-image-b,
Cattaneo Block Buon Gusto Bakery,37.791270,-122.247595,5006-5010 Telegraph Avenue,FALSE,LM 83-151,10373,"Sep 6, 1983",-,-,75,075,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6052821.605513745%2C2131881.012733492%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22TELEGRAPH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6052821.605513745%2C%22y%22%3A2131881.012733492%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.00000000530883,https://www.oaklandca.gov/resources/oakland-designated-landmark-75-cattaneo-block-buon-gusto-bakery-image-a,,
Lloyd Hotel Building,37.795080,-122.276000,477-487 9th Street,FALSE,LM 83-301,10407,"Nov 8, 1983",-,-,76,076,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6049152.035776531%2C2119135.487490432%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%229TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6049152.035776531%2C%22y%22%3A2119135.487490432%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.000000030888,https://www.oaklandca.gov/resources/oakland-designated-landmark-76-lloyd-hotel-building-image-a,,
Arlington Hotel Building,37.868706,-122.259186,484-494 9th Street,FALSE,LM 83-302,10409,"Nov 8, 1983",-,-,77,077,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6049150.600151799%2C2119126.126411838%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%229TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6049150.600151799%2C%22y%22%3A2119126.126411838%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000357946,https://www.oaklandca.gov/resources/oakland-designated-landmark-77-arlington-hotel-building-image-a,,
Gooch Block (Ratto's International Grocery),37.781140,-122.232450,817-829 Washington Street,FALSE,LM 83-379,10419,"Dec 20, 1983",-,-,78,078,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048872.981372135%2C2119081.4990488524%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WASHINGTON%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048872.981372135%2C%22y%22%3A2119081.4990488524%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000357946,https://www.oaklandca.gov/resources/oakland-designated-landmark-78-gooch-block-rattos-international-groceryimage-a,,
Jefferson Square,37.798556,-122.252659,"6th Street, 7th Street",FALSE,LM 83-398,10420,"Dec 20, 1983",-,-,79,079,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6047814.011911792%2C2118933.4567621225%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%227TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6047814.011911792%2C%22y%22%3A2118933.4567621225%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000005114,https://www.oaklandca.gov/resources/oakland-designated-landmark-79-jefferson-square-image-a,,
Lincoln Square,37.803722,-122.270339,"10th St., 11th St., Harrison St., Alice St.",FALSE,LM 83-401,10421,"Dec 20, 1983",-,-,80,080,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.2685640786146%2C37.8002592759074%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%2210TH%20ST%22%2C%22longitude%22%3A-122.2685640786146%2C%22latitude%22%3A37.8002592759074%2C%22isIncludeShareUrl%22%3Atrue%7D&level=19,https://www.oaklandca.gov/resources/oakland-designated-landmark-80-lincoln-square-oakland-square-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-80-lincoln-square-oakland-square-image-b,
Southern Pacific Railroad Station,37.803471,-122.239697,16th and Wood Streets,FALSE,LM 83-423,10435,"Jan 31, 1984",-,-,81,081,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.29683208397114%2C37.81524903116406%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WOOD%20ST%22%2C%22longitude%22%3A-122.29683208397114%2C%22latitude%22%3A37.81524903116406%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-81-southern-pacific-railroad-station-image-a,,
1100 Broadway Building,37.803796,-122.238613,1100 Broadway,TRUE,LM 83-425,10434,"Jan 31, 1984",-,-,82,082,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.27210595606269%2C37.802385972055966%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%22%2C%22longitude%22%3A-122.27210595606269%2C%22latitude%22%3A37.802385972055966%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-82-1100-broadway-building-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-82-1100-broadway-building-image-b,
St. James Episcopal Church Parish Hall,37.803198,-122.238056,1540 12th Avenue,FALSE,LM 84-58,10472,"May 29, 1984",-,-,83,083,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.24621169839247%2C37.79162072336478%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.24621169839247%2C%22latitude%22%3A37.79162072336478%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-83-st-james-episcopal-church-parish-hall-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-83-st-james-episcopal-church-parish-hall-image-b,
Brooklyn Presbyterian Church & Parish Hall,37.791357,-122.247433,1433 12th Avenue,TRUE,LM 84-109,10477,"Jun 26, 1984",-,-,84,084,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.24764936242259%2C37.79129430404365%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%2212TH%20AVE%22%2C%22longitude%22%3A-122.24764936242259%2C%22latitude%22%3A37.79129430404365%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-84-brooklyn-presbyterian-church-parish-hall-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-84-brooklyn-presbyterian-church-parish-hall-image-b,
Asian Resource Center,37.810671,-122.281185,8th and Harrison Streets,FALSE,LM 84-291,10514,"Oct 16, 1984",-,-,85,085,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.27026150066304%2C37.799092652792076%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22HARRISON%20ST%22%2C%22longitude%22%3A-122.27026150066304%2C%22latitude%22%3A37.799092652792076%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-85-asian-resource-center-image-a,,
Latham Square Fountain,37.801442,-122.266701,15th Street and Telegraph Avenue,FALSE,LM 84-266,10515,"Oct 16, 1984",-,-,86,086,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.27026402770032%2C37.80623346377559%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%22%2C%22longitude%22%3A-122.27026402770032%2C%22latitude%22%3A37.80623346377559%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-86-latham-square-fountain-image-a,,
St. Joseph's Home for the Aged & Professional Center,37.780602,-122.232165,2647 International Boulevard,FALSE,LM 84-317,10522,"Nov 13, 1984",-,-,87,087,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.2322664832303%2C37.780538923149024%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22INTERNATIONAL%20BLVD%22%2C%22longitude%22%3A-122.2322664832303%2C%22latitude%22%3A37.780538923149024%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-87-st-josephs-home-for-the-aged-professional-center-image-a,,
Howden Building,37.832778,-122.253369,325-43 17th Street,FALSE,LM 84-290,10524,"Nov 13, 1984",-,-,88,088,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.26733597277617%2C37.805674266924136%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.26733597277617%2C%22latitude%22%3A37.805674266924136%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-88-howden-building-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-88-howden-building-image-b,
Financial Center Building,37.802138,-122.271046,405 14th Street,FALSE,LM 84-292,10525,"Nov 13, 1984",-,-,89,089,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.27011954115724%2C37.80387658067377%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.27011954115724%2C%22latitude%22%3A37.80387658067377%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-89-financial-center-building-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-89-financial-center-building-image-b,
Lafayette Square,37.804121,-122.267879,"10th Street, 11th Street, Jefferson Street & Martin Luther King Jr. Way",FALSE,LM 83-399,10541,"Jan 8, 1985",-,-,90,090,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.27573665141196%2C37.80237672109529%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%2210TH%20ST%22%2C%22longitude%22%3A-122.27573665141196%2C%22latitude%22%3A37.80237672109529%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-90-lafayette-square-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-90-lafayette-square-image-b,
Mary R. Smith Trust Cottages: Initial Cottage,37.805296,-122.270555,23-27 Home Place West,FALSE,LM 84-417,10570,"Apr 23, 1985",-,-,91,091,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.23889744224591%2C37.803372438783484%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.23889744224591%2C%22latitude%22%3A37.803372438783484%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-91-mary-r-smith-trust-cottages-initial-cottage-image-a,,
Mary R Smith Trust: Grace Cottage,37.833400,-122.216072,1101-5 McKinley,FALSE,LM 84-412,10571,"Apr 23, 1985",-,-,92,092,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.23889744224591%2C37.803372438783484%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.23889744224591%2C%22latitude%22%3A37.803372438783484%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-92-mary-r-smith-trust-grace-cotage-image-a,,
Mary R Trust: Evelyn Cottage,37.819128,-122.259679,3001 Park Boulevard,FALSE,LM 84-415,10572,"Apr 23, 1985",-,-,93,093,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.23805134607494%2C37.803004617872084%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.23805134607494%2C%22latitude%22%3A37.803004617872084%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-93-mary-r-trust-evelyn-cottage-image-a,,
Mary R Smith Trust: The Lodge,37.797522,-122.246294,N/A,FALSE,LM 84-414,10573,"Apr 23, 1985",-,-,94,094,,https://www.oaklandca.gov/resources/oakland-designated-landmark-94-mary-r-smith-trust-the-lodge-image-a,,
U.S.S. Potomac,37.802113,-122.272123,1660 Embarcadero,TRUE,LM 85-38,10574,"Apr 23, 1985",-,-,95,095,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.24525857925448%2C37.78564523998987%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.24525857925448%2C%22latitude%22%3A37.78564523998987%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-95-u-s-s-potomac-image-a,,
Civic Center Post Office,37.803300,-122.275810,201 13th Street,TRUE,LM 84-410,10575,"Apr 23, 1985",-,-,96,096,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.26572499986949%2C37.801293227611644%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.26572499986949%2C%22latitude%22%3A37.801293227611644%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-96-civic-center-post-office-image-a,,
Necklace of Lights Lake Merritt,37.796243,-122.271817,N/A,FALSE,LM 85-39,10576,"May 3, 1985",-,-,97,097,,https://www.oaklandca.gov/resources/oakland-designated-landmark-97-necklace-of-lights-lake-merritt-image-a,,
Oakland Iron Works/ United Iron Works (Demolished),37.795036,-122.240966,2nd Street at Jefferson Street,TRUE,LM 84-265,10608,"Jul 16, 1985",-,-,98,098,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.27995119973048%2C37.79746378159507%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.27995119973048%2C%22latitude%22%3A37.79746378159507%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-98-oakland-iron-works-united-iron-works-demolished-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-98-oakland-iron-works-united-iron-work-image-b,
Oakland Technical High School,37.804395,-122.261979,4500 Broadway,FALSE,LM 85-212,10609,"Jul 23, 1985",-,-,99,099,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.25445474630432%2C37.832349026634525%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%22%2C%22longitude%22%3A-122.25445474630432%2C%22latitude%22%3A37.832349026634525%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-99-oakland-technical-high-school-image-a,,
Oakland Title Insurance Building,37.804555,-122.264710,1449-1459 Franklin St.,FALSE,LM 83-426,10613,"Jul 30, 1985",-,-,100,100,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=-122.26941782654157%2C37.80481811497358%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-122.26941782654157%2C%22latitude%22%3A37.80481811497358%2C%22isIncludeShareUrl%22%3Atrue%7D&level=18,https://www.oaklandca.gov/resources/oakland-designated-landmark-100-oakland-title-insurance-building-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-100-oakland-title-insurance-building-image-b,
